model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=4612 distinct=4607 train=3764 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +3602 variants, 7 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/7366 [00:00<?, ? examples/s]
 33%|███▎      | 669/2000 [2:27:58<1:19:37,  3.59s/it]
 34%|███▎      | 670/2000 [2:28:01<1:17:04,  3.48s/it]
                                                      

 34%|███▎      | 670/2000 [2:28:01<1:17:04,  3.48s/it]
 34%|███▎      | 671/2000 [2:28:05<1:17:23,  3.49s/it]
 34%|███▎      | 672/2000 [2:28:08<1:14:55,  3.38s/it]
 34%|███▎      | 673/2000 [2:28:11<1:16:19,  3.45s/it]
 34%|███▎      | 674/2000 [2:28:15<1:17:35,  3.51s/it]
 34%|███▍      | 675/2000 [2:28:18<1:14:59,  3.40s/it]
 34%|███▍      | 676/2000 [2:28:20<1:07:30,  3.06s/it]
 34%|███▍      | 677/2000 [2:28:23<1:04:54,  2.94s/it]
 34%|███▍      | 678/2000 [2:28:25<1:00:04,  2.73s/it]
 34%|███▍      | 679/2000 [2:28:28<1:00:20,  2.74s/it]
 34%|███▍      | 680/2000 [2:28:32<1:05:06,  2.96s/it]
                                                      

 34%|███▍      | 680/2000 [2:28:32<1:05:06,  2.96s/it]
 34%|███▍      | 681/2000 [2:28:35<1:06:49,  3.04s/it]
 34%|███▍      | 682/2000 [2:28:38<1:08:55,  3.14s/it]
 34%|███▍      | 683/2000 [2:28:41<1:09:47,  3.18s/it]
 34%|███▍      | 684/2000 [2:28:44<1:08:20,  3.12s/it]
 34%|███▍      | 685/2000 [2:28:46<1:01:00,  2.78s/it]
 34%|███▍      | 686/2000 [2:28:49<56:35,  2.58s/it]  
 34%|███▍      | 687/2000 [2:28:51<54:41,  2.50s/it]
 34%|███▍      | 688/2000 [2:28:53<51:58,  2.38s/it]
 34%|███▍      | 689/2000 [2:28:55<51:19,  2.35s/it]
 34%|███▍      | 690/2000 [2:28:58<52:02,  2.38s/it]
                                                    

 34%|███▍      | 690/2000 [2:28:58<52:02,  2.38s/it]
 35%|███▍      | 691/2000 [2:29:00<50:24,  2.31s/it]
 35%|███▍      | 692/2000 [2:29:02<49:02,  2.25s/it]
 35%|███▍      | 693/2000 [2:29:04<47:22,  2.17s/it]
 35%|███▍      | 694/2000 [2:29:06<46:42,  2.15s/it]
 35%|███▍      | 695/2000 [2:29:08<47:41,  2.19s/it]
 35%|███▍      | 696/2000 [2:29:10<46:42,  2.15s/it]
 35%|███▍      | 697/2000 [2:29:12<46:22,  2.14s/it]
 35%|███▍      | 698/2000 [2:29:15<47:05,  2.17s/it]
 35%|███▍      | 699/2000 [2:29:17<47:41,  2.20s/it]
 35%|███▌      | 700/2000 [2:29:19<47:42,  2.20s/it]
                                                    

 35%|███▌      | 700/2000 [2:29:19<47:42,  2.20s/it]
 35%|███▌      | 701/2000 [2:29:21<46:58,  2.17s/it]
 35%|███▌      | 702/2000 [2:29:23<46:15,  2.14s/it]
 35%|███▌      | 703/2000 [2:29:25<45:22,  2.10s/it]
 35%|███▌      | 704/2000 [2:29:28<46:16,  2.14s/it]
 35%|███▌      | 705/2000 [2:29:30<46:51,  2.17s/it]
 35%|███▌      | 706/2000 [2:29:32<46:58,  2.18s/it]
 35%|███▌      | 707/2000 [2:29:34<47:11,  2.19s/it]
 35%|███▌      | 708/2000 [2:29:36<47:17,  2.20s/it]
 35%|███▌      | 709/2000 [2:29:39<46:58,  2.18s/it]
 36%|███▌      | 710/2000 [2:29:41<46:56,  2.18s/it]
                                                    

 36%|███▌      | 710/2000 [2:29:41<46:56,  2.18s/it]
 36%|███▌      | 711/2000 [2:29:43<48:13,  2.24s/it]
 36%|███▌      | 712/2000 [2:29:46<49:57,  2.33s/it]
 36%|███▌      | 713/2000 [2:29:48<48:41,  2.27s/it]
 36%|███▌      | 714/2000 [2:29:50<46:39,  2.18s/it]
 36%|███▌      | 715/2000 [2:29:52<46:24,  2.17s/it]
 36%|███▌      | 716/2000 [2:29:54<47:36,  2.22s/it]
 36%|███▌      | 717/2000 [2:29:56<46:53,  2.19s/it]
 36%|███▌      | 718/2000 [2:29:59<52:41,  2.47s/it]
 36%|███▌      | 719/2000 [2:30:02<50:08,  2.35s/it]
 36%|███▌      | 720/2000 [2:30:04<48:38,  2.28s/it]
                                                    
{'embedding_loss': 0.1492, 'grad_norm': 2.556901454925537, 'learning_rate': 0.0, 'epoch': 0.0}
{'embedding_loss': 0.2268, 'grad_norm': 2.6033143997192383, 'learning_rate': 9.000000000000001e-07, 'epoch': 0.01}
{'embedding_loss': 0.1864, 'grad_norm': 4.277145862579346, 'learning_rate': 1.9000000000000002e-06, 'epoch': 0.01}
{'embedding_loss': 0.1887, 'grad_norm': 2.6425366401672363, 'learning_rate': 2.9e-06, 'epoch': 0.01}
{'embedding_loss': 0.2073, 'grad_norm': 2.6063313484191895, 'learning_rate': 3.900000000000001e-06, 'epoch': 0.02}
{'embedding_loss': 0.195, 'grad_norm': 2.6793901920318604, 'learning_rate': 4.9000000000000005e-06, 'epoch': 0.03}
{'embedding_loss': 0.1741, 'grad_norm': 2.6485252380371094, 'learning_rate': 5.9e-06, 'epoch': 0.03}
{'embedding_loss': 0.176, 'grad_norm': 2.9147722721099854, 'learning_rate': 6.9e-06, 'epoch': 0.04}
{'embedding_loss': 0.165, 'grad_norm': 3.681001901626587, 'learning_rate': 7.9e-06, 'epoch': 0.04}
{'embedding_loss': 0.1406, 'grad_norm': 2.922546863555908, 'learning_rate': 8.900000000000001e-06, 'epoch': 0.04}
{'embedding_loss': 0.1504, 'grad_norm': 2.2588438987731934, 'learning_rate': 9.9e-06, 'epoch': 0.05}
{'embedding_loss': 0.1463, 'grad_norm': 3.2728850841522217, 'learning_rate': 1.0900000000000002e-05, 'epoch': 0.06}
{'embedding_loss': 0.1321, 'grad_norm': 2.38712739944458, 'learning_rate': 1.1900000000000001e-05, 'epoch': 0.06}
{'embedding_loss': 0.1735, 'grad_norm': 4.068918228149414, 'learning_rate': 1.2900000000000002e-05, 'epoch': 0.07}
{'embedding_loss': 0.1563, 'grad_norm': 2.5688588619232178, 'learning_rate': 1.39e-05, 'epoch': 0.07}
{'embedding_loss': 0.1324, 'grad_norm': 3.7211289405822754, 'learning_rate': 1.4900000000000001e-05, 'epoch': 0.07}
{'embedding_loss': 0.1357, 'grad_norm': 2.8986282348632812, 'learning_rate': 1.5900000000000004e-05, 'epoch': 0.08}
{'embedding_loss': 0.115, 'grad_norm': 2.7866880893707275, 'learning_rate': 1.69e-05, 'epoch': 0.09}
{'embedding_loss': 0.1589, 'grad_norm': 2.906977415084839, 'learning_rate': 1.79e-05, 'epoch': 0.09}
{'embedding_loss': 0.0923, 'grad_norm': 3.5809223651885986, 'learning_rate': 1.8900000000000002e-05, 'epoch': 0.1}
{'embedding_loss': 0.1599, 'grad_norm': 4.1907548904418945, 'learning_rate': 1.9900000000000003e-05, 'epoch': 0.1}
{'embedding_loss': 0.1461, 'grad_norm': 1.9161268472671509, 'learning_rate': 1.9900000000000003e-05, 'epoch': 0.1}
{'embedding_loss': 0.119, 'grad_norm': 2.5569827556610107, 'learning_rate': 1.978888888888889e-05, 'epoch': 0.11}
{'embedding_loss': 0.159, 'grad_norm': 2.145200729370117, 'learning_rate': 1.967777777777778e-05, 'epoch': 0.12}
{'embedding_loss': 0.1436, 'grad_norm': 4.499821186065674, 'learning_rate': 1.956666666666667e-05, 'epoch': 0.12}
{'embedding_loss': 0.1388, 'grad_norm': 3.1083061695098877, 'learning_rate': 1.9455555555555555e-05, 'epoch': 0.12}
{'embedding_loss': 0.1005, 'grad_norm': 1.1626464128494263, 'learning_rate': 1.9344444444444446e-05, 'epoch': 0.13}
{'embedding_loss': 0.1448, 'grad_norm': 2.7184810638427734, 'learning_rate': 1.9233333333333334e-05, 'epoch': 0.14}
{'embedding_loss': 0.1406, 'grad_norm': 0.8200498223304749, 'learning_rate': 1.9122222222222226e-05, 'epoch': 0.14}
{'embedding_loss': 0.1414, 'grad_norm': 1.4884543418884277, 'learning_rate': 1.9011111111111114e-05, 'epoch': 0.14}
{'embedding_loss': 0.0694, 'grad_norm': 2.8559014797210693, 'learning_rate': 1.8900000000000002e-05, 'epoch': 0.15}
{'embedding_loss': 0.1074, 'grad_norm': 1.9306057691574097, 'learning_rate': 1.878888888888889e-05, 'epoch': 0.15}
{'embedding_loss': 0.1063, 'grad_norm': 1.6549780368804932, 'learning_rate': 1.8677777777777778e-05, 'epoch': 0.16}
{'embedding_loss': 0.1097, 'grad_norm': 3.3778316974639893, 'learning_rate': 1.856666666666667e-05, 'epoch': 0.17}
{'embedding_loss': 0.1245, 'grad_norm': 2.9707913398742676, 'learning_rate': 1.8455555555555558e-05, 'epoch': 0.17}
{'embedding_loss': 0.0964, 'grad_norm': 1.3040846586227417, 'learning_rate': 1.8344444444444446e-05, 'epoch': 0.17}
{'embedding_loss': 0.1247, 'grad_norm': 2.78708815574646, 'learning_rate': 1.8233333333333334e-05, 'epoch': 0.18}
{'embedding_loss': 0.1072, 'grad_norm': 4.096843719482422, 'learning_rate': 1.8122222222222222e-05, 'epoch': 0.18}
{'embedding_loss': 0.0749, 'grad_norm': 2.7648730278015137, 'learning_rate': 1.8011111111111113e-05, 'epoch': 0.19}
{'embedding_loss': 0.1142, 'grad_norm': 3.360989570617676, 'learning_rate': 1.79e-05, 'epoch': 0.2}
{'embedding_loss': 0.0916, 'grad_norm': 4.890312194824219, 'learning_rate': 1.778888888888889e-05, 'epoch': 0.2}
{'embedding_loss': 0.1005, 'grad_norm': 2.6044669151306152, 'learning_rate': 1.7677777777777778e-05, 'epoch': 0.2}
{'embedding_loss': 0.0769, 'grad_norm': 0.4495842754840851, 'learning_rate': 1.756666666666667e-05, 'epoch': 0.21}
{'embedding_loss': 0.098, 'grad_norm': 8.854864120483398, 'learning_rate': 1.7455555555555557e-05, 'epoch': 0.21}
{'embedding_loss': 0.0901, 'grad_norm': 2.625593900680542, 'learning_rate': 1.7344444444444445e-05, 'epoch': 0.22}
{'embedding_loss': 0.1354, 'grad_norm': 2.6064021587371826, 'learning_rate': 1.7233333333333337e-05, 'epoch': 0.23}
{'embedding_loss': 0.0825, 'grad_norm': 1.136251449584961, 'learning_rate': 1.7122222222222225e-05, 'epoch': 0.23}
{'embedding_loss': 0.1659, 'grad_norm': 2.6837546825408936, 'learning_rate': 1.7011111111111113e-05, 'epoch': 0.23}
{'embedding_loss': 0.1102, 'grad_norm': 1.6463489532470703, 'learning_rate': 1.69e-05, 'epoch': 0.24}
{'embedding_loss': 0.0819, 'grad_norm': 1.9845972061157227, 'learning_rate': 1.678888888888889e-05, 'epoch': 0.24}
{'embedding_loss': 0.0887, 'grad_norm': 2.168652296066284, 'learning_rate': 1.667777777777778e-05, 'epoch': 0.25}
{'embedding_loss': 0.1122, 'grad_norm': 5.020140171051025, 'learning_rate': 1.656666666666667e-05, 'epoch': 0.26}
{'embedding_loss': 0.07, 'grad_norm': 0.9611156582832336, 'learning_rate': 1.6455555555555556e-05, 'epoch': 0.26}
{'embedding_loss': 0.1342, 'grad_norm': 1.5904587507247925, 'learning_rate': 1.6344444444444445e-05, 'epoch': 0.27}
{'embedding_loss': 0.1152, 'grad_norm': 2.8629329204559326, 'learning_rate': 1.6233333333333333e-05, 'epoch': 0.27}
{'embedding_loss': 0.1122, 'grad_norm': 2.9533941745758057, 'learning_rate': 1.6122222222222224e-05, 'epoch': 0.28}
{'embedding_loss': 0.0918, 'grad_norm': 1.3478033542633057, 'learning_rate': 1.6011111111111112e-05, 'epoch': 0.28}
{'embedding_loss': 0.0468, 'grad_norm': 2.326162815093994, 'learning_rate': 1.5900000000000004e-05, 'epoch': 0.28}
{'embedding_loss': 0.1321, 'grad_norm': 1.5741548538208008, 'learning_rate': 1.5788888888888888e-05, 'epoch': 0.29}
{'embedding_loss': 0.0824, 'grad_norm': 2.446514368057251, 'learning_rate': 1.567777777777778e-05, 'epoch': 0.29}
{'embedding_loss': 0.096, 'grad_norm': 2.9076850414276123, 'learning_rate': 1.5566666666666668e-05, 'epoch': 0.3}
{'embedding_loss': 0.1107, 'grad_norm': 4.137939929962158, 'learning_rate': 1.5455555555555556e-05, 'epoch': 0.3}
{'embedding_loss': 0.0843, 'grad_norm': 3.004648447036743, 'learning_rate': 1.5344444444444447e-05, 'epoch': 0.31}
{'embedding_loss': 0.0888, 'grad_norm': 0.7532535791397095, 'learning_rate': 1.5233333333333335e-05, 'epoch': 0.32}
{'embedding_loss': 0.0831, 'grad_norm': 1.0662921667099, 'learning_rate': 1.5122222222222222e-05, 'epoch': 0.32}
{'embedding_loss': 0.142, 'grad_norm': 2.498586654663086, 'learning_rate': 1.5011111111111112e-05, 'epoch': 0.33}
{'embedding_loss': 0.0742, 'grad_norm': 2.231074094772339, 'learning_rate': 1.4900000000000001e-05, 'epoch': 0.33}
{'embedding_loss': 0.1076, 'grad_norm': 0.34161117672920227, 'learning_rate': 1.4788888888888891e-05, 'epoch': 0.34}
{'embedding_loss': 0.0994, 'grad_norm': 1.9772530794143677, 'learning_rate': 1.467777777777778e-05, 'epoch': 0.34}
{'embedding_loss': 0.11, 'grad_norm': 2.4435970783233643, 'learning_rate': 1.4566666666666669e-05, 'epoch': 0.34}
{'embedding_loss': 0.0829, 'grad_norm': 1.2424628734588623, 'learning_rate': 1.4455555555555555e-05, 'epoch': 0.35}
{'embedding_loss': 0.0862, 'grad_norm': 2.2601609230041504, 'learning_rate': 1.4344444444444445e-05, 'epoch': 0.35}
{'embedding_loss': 0.0937, 'grad_norm': 1.3198320865631104, 'learning_rate': 1.4233333333333335e-05, 'epoch': 0.36}
 36%|███▌      | 720/2000 [2:30:04<48:38,  2.28s/it]
 36%|███▌      | 721/2000 [2:30:06<49:35,  2.33s/it]
 36%|███▌      | 722/2000 [2:30:08<48:11,  2.26s/it]
 36%|███▌      | 723/2000 [2:30:11<51:30,  2.42s/it]
 36%|███▌      | 724/2000 [2:30:13<49:35,  2.33s/it]
 36%|███▋      | 725/2000 [2:30:15<48:18,  2.27s/it]
 36%|███▋      | 726/2000 [2:30:17<46:44,  2.20s/it]
 36%|███▋      | 727/2000 [2:30:20<48:00,  2.26s/it]
 36%|███▋      | 728/2000 [2:30:23<55:10,  2.60s/it]
 36%|███▋      | 729/2000 [2:30:25<52:27,  2.48s/it]
 36%|███▋      | 730/2000 [2:30:28<52:46,  2.49s/it]
                                                    

 36%|███▋      | 730/2000 [2:30:28<52:46,  2.49s/it]
 37%|███▋      | 731/2000 [2:30:31<59:33,  2.82s/it]
 37%|███▋      | 732/2000 [2:30:34<55:53,  2.64s/it]
 37%|███▋      | 733/2000 [2:30:36<52:53,  2.50s/it]
 37%|███▋      | 734/2000 [2:30:38<52:56,  2.51s/it]
 37%|███▋      | 735/2000 [2:30:41<51:40,  2.45s/it]
 37%|███▋      | 736/2000 [2:30:43<52:17,  2.48s/it]
 37%|███▋      | 737/2000 [2:30:46<51:13,  2.43s/it]
 37%|███▋      | 738/2000 [2:30:49<58:03,  2.76s/it]
 37%|███▋      | 739/2000 [2:30:53<1:03:21,  3.01s/it]
 37%|███▋      | 740/2000 [2:30:56<1:06:34,  3.17s/it]
                                                      

 37%|███▋      | 740/2000 [2:30:56<1:06:34,  3.17s/it]
 37%|███▋      | 741/2000 [2:31:00<1:07:21,  3.21s/it]
 37%|███▋      | 742/2000 [2:31:04<1:17:12,  3.68s/it]
 37%|███▋      | 743/2000 [2:31:08<1:16:14,  3.64s/it]
 37%|███▋      | 744/2000 [2:31:12<1:16:26,  3.65s/it]
 37%|███▋      | 745/2000 [2:31:16<1:22:35,  3.95s/it]
 37%|███▋      | 746/2000 [2:31:20<1:20:09,  3.84s/it]
 37%|███▋      | 747/2000 [2:31:23<1:19:42,  3.82s/it]
 37%|███▋      | 748/2000 [2:31:27<1:18:18,  3.75s/it]
 37%|███▋      | 749/2000 [2:31:31<1:17:02,  3.69s/it]
 38%|███▊      | 750/2000 [2:31:34<1:15:49,  3.64s/it]
                                                      

 38%|███▊      | 750/2000 [2:31:34<1:15:49,  3.64s/it]
 38%|███▊      | 751/2000 [2:31:38<1:15:05,  3.61s/it]
 38%|███▊      | 752/2000 [2:31:41<1:14:50,  3.60s/it]
 38%|███▊      | 753/2000 [2:31:45<1:13:33,  3.54s/it]
 38%|███▊      | 754/2000 [2:31:48<1:12:16,  3.48s/it]
 38%|███▊      | 755/2000 [2:31:51<1:11:52,  3.46s/it]
 38%|███▊      | 756/2000 [2:31:55<1:10:32,  3.40s/it]
 38%|███▊      | 757/2000 [2:31:58<1:11:24,  3.45s/it]
 38%|███▊      | 758/2000 [2:32:02<1:12:54,  3.52s/it]
 38%|███▊      | 759/2000 [2:32:06<1:13:26,  3.55s/it]
 38%|███▊      | 760/2000 [2:32:08<1:04:46,  3.13s/it]
                                                      

 38%|███▊      | 760/2000 [2:32:08<1:04:46,  3.13s/it]
 38%|███▊      | 761/2000 [2:32:10<59:30,  2.88s/it]  
 38%|███▊      | 762/2000 [2:32:13<59:04,  2.86s/it]
 38%|███▊      | 763/2000 [2:32:15<54:48,  2.66s/it]
 38%|███▊      | 764/2000 [2:32:18<54:38,  2.65s/it]
 38%|███▊      | 765/2000 [2:32:20<52:32,  2.55s/it]
 38%|███▊      | 766/2000 [2:32:22<52:11,  2.54s/it]
 38%|███▊      | 767/2000 [2:32:25<49:30,  2.41s/it]
 38%|███▊      | 768/2000 [2:32:28<55:13,  2.69s/it]
 38%|███▊      | 769/2000 [2:32:31<58:39,  2.86s/it]
 38%|███▊      | 770/2000 [2:32:35<1:01:49,  3.02s/it]
                                                      

 38%|███▊      | 770/2000 [2:32:35<1:01:49,  3.02s/it]
 39%|███▊      | 771/2000 [2:32:38<1:05:02,  3.18s/it]
 39%|███▊      | 772/2000 [2:32:42<1:06:36,  3.25s/it]
 39%|███▊      | 773/2000 [2:32:45<1:08:00,  3.33s/it]
 39%|███▊      | 774/2000 [2:32:49<1:09:15,  3.39s/it]
 39%|███▉      | 775/2000 [2:32:52<1:10:21,  3.45s/it]
 39%|███▉      | 776/2000 [2:32:56<1:11:25,  3.50s/it]
 39%|███▉      | 777/2000 [2:32:59<1:11:15,  3.50s/it]
 39%|███▉      | 778/2000 [2:33:03<1:10:45,  3.47s/it]
 39%|███▉      | 779/2000 [2:33:06<1:10:42,  3.47s/it]
 39%|███▉      | 780/2000 [2:33:10<1:10:24,  3.46s/it]
                                                      

 39%|███▉      | 780/2000 [2:33:10<1:10:24,  3.46s/it]
 39%|███▉      | 781/2000 [2:33:13<1:11:04,  3.50s/it]
 39%|███▉      | 782/2000 [2:33:17<1:10:20,  3.47s/it]
 39%|███▉      | 783/2000 [2:33:20<1:10:10,  3.46s/it]
 39%|███▉      | 784/2000 [2:33:24<1:10:39,  3.49s/it]
 39%|███▉      | 785/2000 [2:33:27<1:09:35,  3.44s/it]
 39%|███▉      | 786/2000 [2:33:30<1:08:27,  3.38s/it]
 39%|███▉      | 787/2000 [2:33:34<1:09:36,  3.44s/it]
 39%|███▉      | 788/2000 [2:33:37<1:08:14,  3.38s/it]
 39%|███▉      | 789/2000 [2:33:39<1:00:08,  2.98s/it]
 40%|███▉      | 790/2000 [2:33:42<1:02:48,  3.11s/it]
                                                      

 40%|███▉      | 790/2000 [2:33:42<1:02:48,  3.11s/it]
 40%|███▉      | 791/2000 [2:33:46<1:03:11,  3.14s/it]
 40%|███▉      | 792/2000 [2:33:49<1:03:53,  3.17s/it]
 40%|███▉      | 793/2000 [2:33:52<1:04:36,  3.21s/it]
 40%|███▉      | 794/2000 [2:33:56<1:05:58,  3.28s/it]
 40%|███▉      | 795/2000 [2:33:59<1:04:49,  3.23s/it]
 40%|███▉      | 796/2000 [2:34:02<1:04:28,  3.21s/it]
 40%|███▉      | 797/2000 [2:34:05<1:04:25,  3.21s/it]
 40%|███▉      | 798/2000 [2:34:08<1:03:34,  3.17s/it]
 40%|███▉      | 799/2000 [2:34:12<1:05:03,  3.25s/it]
 40%|████      | 800/2000 [2:34:14<58:07,  2.91s/it]  
                                                    

 40%|████      | 800/2000 [2:34:14<58:07,  2.91s/it]
 40%|████      | 801/2000 [2:34:16<56:39,  2.83s/it]
 40%|████      | 802/2000 [2:34:19<53:32,  2.68s/it]
 40%|████      | 803/2000 [2:34:21<50:55,  2.55s/it]
 40%|████      | 804/2000 [2:34:23<47:45,  2.40s/it]
 40%|████      | 805/2000 [2:34:25<47:10,  2.37s/it]
 40%|████      | 806/2000 [2:34:27<44:58,  2.26s/it]
 40%|████      | 807/2000 [2:34:29<43:35,  2.19s/it]
 40%|████      | 808/2000 [2:34:32<43:33,  2.19s/it]
 40%|████      | 809/2000 [2:34:34<43:26,  2.19s/it]
 40%|████      | 810/2000 [2:34:36<43:17,  2.18s/it]
                                                    

 40%|████      | 810/2000 [2:34:36<43:17,  2.18s/it]
 41%|████      | 811/2000 [2:34:38<42:59,  2.17s/it]
 41%|████      | 812/2000 [2:34:41<50:25,  2.55s/it]
 41%|████      | 813/2000 [2:34:45<55:24,  2.80s/it]
 41%|████      | 814/2000 [2:34:48<58:05,  2.94s/it]
 41%|████      | 815/2000 [2:34:50<52:50,  2.68s/it]
 41%|████      | 816/2000 [2:34:53<54:28,  2.76s/it]
 41%|████      | 817/2000 [2:34:55<50:56,  2.58s/it]
 41%|████      | 818/2000 [2:34:58<48:50,  2.48s/it]
 41%|████      | 819/2000 [2:35:00<49:45,  2.53s/it]
 41%|████      | 820/2000 [2:35:03<48:53,  2.49s/it]
                                                    

 41%|████      | 820/2000 [2:35:03<48:53,  2.49s/it]
 41%|████      | 821/2000 [2:35:05<51:11,  2.61s/it]
 41%|████      | 822/2000 [2:35:08<48:24,  2.47s/it]
 41%|████      | 823/2000 [2:35:10<46:28,  2.37s/it]
 41%|████      | 824/2000 [2:35:12<47:50,  2.44s/it]
 41%|████▏     | 825/2000 [2:35:15<46:01,  2.35s/it]
 41%|████▏     | 826/2000 [2:35:16<43:37,  2.23s/it]
 41%|████▏     | 827/2000 [2:35:18<42:19,  2.16s/it]
 41%|████▏     | 828/2000 [2:35:21<42:09,  2.16s/it]
 41%|████▏     | 829/2000 [2:35:23<43:35,  2.23s/it]
 42%|████▏     | 830/2000 [2:35:26<45:44,  2.35s/it]
                                                    

 42%|████▏     | 830/2000 [2:35:26<45:44,  2.35s/it]
 42%|████▏     | 831/2000 [2:35:28<44:35,  2.29s/it]
 42%|████▏     | 832/2000 [2:35:30<45:36,  2.34s/it]
 42%|████▏     | 833/2000 [2:35:33<45:11,  2.32s/it]
 42%|████▏     | 834/2000 [2:35:35<44:21,  2.28s/it]
 42%|████▏     | 835/2000 [2:35:37<42:27,  2.19s/it]
 42%|████▏     | 836/2000 [2:35:39<42:44,  2.20s/it]
 42%|████▏     | 837/2000 [2:35:41<42:18,  2.18s/it]
 42%|████▏     | 838/2000 [2:35:43<42:27,  2.19s/it]
 42%|████▏     | 839/2000 [2:35:45<41:40,  2.15s/it]
 42%|████▏     | 840/2000 [2:35:48<46:44,  2.42s/it]
                                                    

 42%|████▏     | 840/2000 [2:35:48<46:44,  2.42s/it]
 42%|████▏     | 841/2000 [2:35:51<45:27,  2.35s/it]
 42%|████▏     | 842/2000 [2:35:53<44:00,  2.28s/it]
 42%|████▏     | 843/2000 [2:35:55<42:52,  2.22s/it]
 42%|████▏     | 844/2000 [2:35:58<48:21,  2.51s/it]
 42%|████▏     | 845/2000 [2:36:01<51:49,  2.69s/it]
 42%|████▏     | 846/2000 [2:36:04<54:07,  2.81s/it]
 42%|████▏     | 847/2000 [2:36:08<57:44,  3.01s/it]
 42%|████▏     | 848/2000 [2:36:11<59:21,  3.09s/it]
 42%|████▏     | 849/2000 [2:36:13<52:53,  2.76s/it]
 42%|████▎     | 850/2000 [2:36:15<49:48,  2.60s/it]
                                                    

 42%|████▎     | 850/2000 [2:36:15<49:48,  2.60s/it]
 43%|████▎     | 851/2000 [2:36:18<49:34,  2.59s/it]
 43%|████▎     | 852/2000 [2:36:20<47:40,  2.49s/it]
 43%|████▎     | 853/2000 [2:36:22<46:03,  2.41s/it]
 43%|████▎     | 854/2000 [2:36:24<45:34,  2.39s/it]
 43%|████▎     | 855/2000 [2:36:27<43:59,  2.30s/it]
 43%|████▎     | 856/2000 [2:36:29<44:02,  2.31s/it]
 43%|████▎     | 857/2000 [2:36:32<50:28,  2.65s/it]
 43%|████▎     | 858/2000 [2:36:34<47:21,  2.49s/it]
 43%|████▎     | 859/2000 [2:36:37<46:33,  2.45s/it]
 43%|████▎     | 860/2000 [2:36:39<45:08,  2.38s/it]
                                                    

 43%|████▎     | 860/2000 [2:36:39<45:08,  2.38s/it]
 43%|████▎     | 861/2000 [2:36:41<42:38,  2.25s/it]
 43%|████▎     | 862/2000 [2:36:43<42:25,  2.24s/it]
 43%|████▎     | 863/2000 [2:36:46<47:37,  2.51s/it]
 43%|████▎     | 864/2000 [2:36:48<45:25,  2.40s/it]
 43%|████▎     | 865/2000 [2:36:51<46:01,  2.43s/it]
 43%|████▎     | 866/2000 [2:36:54<49:58,  2.64s/it]
 43%|████▎     | 867/2000 [2:36:56<47:24,  2.51s/it]
 43%|████▎     | 868/2000 [2:36:58<45:14,  2.40s/it]
 43%|████▎     | 869/2000 [2:37:00<42:47,  2.27s/it]
 44%|████▎     | 870/2000 [2:37:04<48:23,  2.57s/it]
                                                    

 44%|████▎     | 870/2000 [2:37:04<48:23,  2.57s/it]
 44%|████▎     | 871/2000 [2:37:06<45:43,  2.43s/it]
 44%|████▎     | 872/2000 [2:37:08<45:06,  2.40s/it]
 44%|████▎     | 873/2000 [2:37:10<44:21,  2.36s/it]
 44%|████▎     | 874/2000 [2:37:14<50:08,  2.67s/it]
 44%|████▍     | 875/2000 [2:37:17<54:44,  2.92s/it]
 44%|████▍     | 876/2000 [2:37:21<57:13,  3.05s/it]
 44%|████▍     | 877/2000 [2:37:24<1:00:10,  3.21s/it]
 44%|████▍     | 878/2000 [2:37:28<1:01:18,  3.28s/it]
 44%|████▍     | 879/2000 [2:37:31<1:03:18,  3.39s/it]
 44%|████▍     | 880/2000 [2:37:35<1:03:47,  3.42s/it]
                                                      

 44%|████▍     | 880/2000 [2:37:35<1:03:47,  3.42s/it]
 44%|████▍     | 881/2000 [2:37:38<1:04:23,  3.45s/it]
 44%|████▍     | 882/2000 [2:37:42<1:04:46,  3.48s/it]
 44%|████▍     | 883/2000 [2:37:45<1:04:16,  3.45s/it]
 44%|████▍     | 884/2000 [2:37:49<1:04:12,  3.45s/it]
 44%|████▍     | 885/2000 [2:37:52<1:04:20,  3.46s/it]
 44%|████▍     | 886/2000 [2:37:56<1:04:18,  3.46s/it]
 44%|████▍     | 887/2000 [2:37:59<1:03:43,  3.44s/it]
 44%|████▍     | 888/2000 [2:38:02<1:02:44,  3.39s/it]
 44%|████▍     | 889/2000 [2:38:06<1:02:56,  3.40s/it]
 44%|████▍     | 890/2000 [2:38:08<57:09,  3.09s/it]  
                                                    

 44%|████▍     | 890/2000 [2:38:08<57:09,  3.09s/it]
 45%|████▍     | 891/2000 [2:38:12<59:33,  3.22s/it]
 45%|████▍     | 892/2000 [2:38:15<1:00:17,  3.26s/it]
 45%|████▍     | 893/2000 [2:38:18<59:59,  3.25s/it]  
